label,name,notice,furigana
プラスチック製容器包装,アイスキャンデー,袋・棒（プラ製） 洗ってください。※汚れているものは燃やせないごみ,あ
燃える,アイスキャンデー,棒（木製）,あ
雑紙,アイスキャンデー,箱紙 ※汚れているものは燃えるごみ,あ
プラスチック製容器包装,アイスクリーム,容器・ヘラ（プラ製） 洗ってください。※汚れているものは燃やせないごみ,あ
燃える,アイスクリーム,ヘラ（木製）,あ
燃える,アイスクリーム,容器（紙製）,あ
燃えない・危険,アイスノン,,あ
燃えない・危険,アイスピック,新聞紙などで包んでください。,あ
燃えない・危険,アイスホッケー,スケート靴 刃先を新聞紙などで包んでください。,あ
燃える,アイスホッケー,スティック（木製） ※袋に入らないものは粗大ごみ,あ
燃やせない,アイスホッケー,スティック（木製以外） ※袋に入らないものは粗大ごみ,あ
燃やせない,アイスホッケー,パック,あ
燃えない・危険,アイスホッケー,防具（金具があるもの）,あ
燃やせない,アイスホッケー,防具（金具がないもの）,あ
小型電子回収品目,ipad(アイパット）,タブレット端末 役場の回収ボックスに入れてください。,あ
小型電子回収品目,ipod(アイポット）,音楽プレーヤー 役場の回収ボックスに入れてください。,あ
小型電子回収品目,アイロン,アイロン 役場の回収ボックスに入れてください。,あ
燃やせない,アイロン,アイロン台 ※袋に入らないものは粗大ごみ,あ
燃える,あかすり布,,あ
缶類,空き缶,アルミ缶 洗ってください。※汚れているものは燃えない・危険ごみ,あ
缶類,空き缶,スチール缶 洗ってください。※汚れているものは燃えない・危険ごみ,あ
燃えない・危険,空き缶,フタ（金属製）,あ
びん,空きびん,飲料・酒類 洗ってください。※汚れているものは燃えない・危険ごみ,あ
燃えない・危険,空きびん,フタ（金属製）,あ
燃えない・危険,空きびん,化粧品類びん,あ
びん,空きびん,調味料類のビン 洗ってください。※汚れているものは燃えない・危険ごみ,あ
プラスチック製容器包装,空きびん,フタ（プラ製） 洗ってください。※汚れているものは燃やせないごみ,あ
燃やせない,アクリル板,※袋に入らないものは粗大ごみ,あ
粗大,アコーディオン,（楽器） 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,あ
粗大,アコーディオンカーテン,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,あ
燃える,麻ひも・麻袋,,あ
燃える,足元マット,布製 ※袋に入らないものは粗大ごみ,あ
燃えない・危険,足元マット,スチール・ナイロン製 ※袋に入らないものは粗大ごみ,あ
